<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,j,i, ,n,o, ,K,e,n,r,y,o,k,u,s,h,a,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,T,h,e, ,T,w,e,l,v,e, ,H,o,u,r, ,R,u,l,e,r,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,4,;, ,C,h,:, ,1,5,<,/,l,i,>,<,l,i,>,N,e,x,t, ,C,o,m,i,c, ,F,i,r,s,t,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,0, ,-, ,2,0,1,2,<,/,l,i,>,<,/,u,l,>,<,p,>,O,n,e, ,d,a,y,",", ,K,o,y,u,k,i,",", ,a, ,g,i,r,l, ,w,h,o, ,w,o,r,k,s, ,a,t, ,a, ,t,a,v,e,r,n, ,i,n, ,t,h,e, ,p,o,r,t, ,c,i,t,y, ,o,f, ,S,a,l,i,m,",", ,i,s, ,s,a,v,e,d, ,f,r,o,m, ,t,h,e, ,a,d,v,a,n,c,e,s, ,o,f, ,a, ,f,e,u,d,a,l, ,l,o,r,d, ,b,y, ,a, ,p,a,i,r, ,o,f, ,t,w,i,n, ,p,r,i,n,c,e,s,",", ,t,h,e, ,c,o,o,l, ,a,n,d, ,c,o,l,l,e,c,t,e,d, ,o,l,d,e,r, ,b,r,o,t,h,e,r, ,E,l,e,v,e,n, ,a,n,d, ,t,h,e, ,f,r,e,e,-,s,p,i,r,i,t,e,d, ,y,o,u,n,g,e,r, ,b,r,o,t,h,e,r, ,T,w,e,l,v,e,., ,A,f,t,e,r, ,t,h,e,y, ,i,n,v,i,t,e, ,h,e,r, ,t,o, ,t,h,e, ,p,a,l,a,c,e,",", ,K,o,y,u,k,i, ,b,e,g,i,n,s, ,t,o, ,l,e,a,r,n, ,t,h,e, ,t,r,u,t,h, ,a,n,d, ,d,e,s,t,i,n,y, ,o,f, ,t,h,e, ,E,m,p,i,r,e,., ,A, ,r,o,y,a,l, ,f,a,n,t,a,s,y, ,r,e,v,o,l,v,i,n,g, ,a,r,o,u,n,d, ,t,h,e, ,m,y,t,h,s, ,o,f, ,t,h,e, ,d,e,s,e,r,t, ,e,m,p,i,r,e, ,O,r,c,h,i,s,!,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,F,a,n,t,a,s,y,<,/,l,i,>,<,l,i,>,J,o,s,e,i,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2, ,K,a,g,e,t,s,u,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,1,2, ,M,o,n,t,h,s,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,;, ,C,h,:, ,1,3,<,/,l,i,>,<,l,i,>,C,o,o,k,i,e,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,2,<,/,l,i,>,<,/,u,l,>,<,p,>,I,n, ,1,2, ,m,o,n,t,h,s, ,y,o,u,',l,l, ,b,e, ,i,n,v,i,t,e,d, ,i,n,t,o, ,t,h,e, ,l,i,f,e, ,o,f, ,a, ,g,r,o,u,p, ,o,f, ,s,t,u,d,e,n,t,s, ,w,h,o, ,d,i,s,c,o,v,e,r, ,w,i,t,h, ,j,o,y, ,a,n,d, ,s,a,d,n,e,s,s, ,t,h,e, ,m,e,a,n,i,n,g, ,o,f, ,"""",L,o,v,e,.,"""",<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,/,2, ,(,K,I,K,I,),<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,N,i,b,u,n, ,n,o, ,i,c,h,i,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,3,;, ,C,h,:, ,1,9,<,/,l,i,>,<,l,i,>,M,y,s,t,e,r,y, ,B,o,n,i,t,a,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,4, ,-, ,2,0,0,8,<,/,l,i,>,<,/,u,l,>,<,p,>,J,i,g,g,y, ,a,n,d, ,M,a,g,g,y,",", ,a, ,s,i,n,g,l,e, ,s,o,u,l, ,f,o,r, ,t,w,o, ,b,o,d,i,e,s,",", ,w,h,e,n, ,t,h,e, ,o,n,e, ,w,a,k,e,s, ,u,p, ,t,h,e, ,o,t,h,e,r, ,o,n,e, ,f,a,l,l,s, ,a,s,l,e,e,p, ,b,u,t, ,t,h,e,y, ,r,e,m,a,i,n, ,b,o,u,n,d, ,b,y, ,t,h,e,i,r, ,f,i,v,e, ,s,e,n,s,e,s,., ,T,h,e,y, ,l,i,v,e, ,t,h,e,n, ,s,u,r,p,r,i,s,i,n,g, ,e,x,p,e,r,i,e,n,c,e,s, ,a,n,d, ,d,i,s,t,u,r,b,i,n,g, ,e,m,o,t,i,o,n,s,.,.,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,C,o,m,e,d,y,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2, ,K,o,u,n,e,n, ,n,o, ,M,o,t,o,k,o,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,<,/,l,i,>,<,l,i,>,R,i,b,o,n, ,O,r,i,g,i,n,a,l,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,9,8,<,/,l,i,>,<,/,u,l,>,<,p,>,M,o,t,o,k,o, ,c,o,n,f,e,s,s,e,d, ,h,e,r, ,l,o,v,e, ,t,o, ,S,h,i,n,s,e,i,",", ,h,e, ,a,n,s,w,e,r,e,d, ,i,t, ,b,y, ,s,a,y,i,n,g, ,t,h,a,t, ,h,e, ,i,s, ,n,o,w, ,o,n,l,y, ,i,n,t,e,r,e,s,t,e,d, ,i,n, ,p,l,a,y,i,n,g, ,s,o,c,c,e,r,., ,M,o,t,o,k,o,',s, ,h,e,a,l,t,h, ,i,s, ,n,o,t, ,i,n, ,g,o,o,d, ,s,h,a,p,e, ,a,n,d, ,s,h,e, ,h,a,s, ,t,o, ,s,t,a,y, ,o,v,e,r, ,a,t, ,t,h,e, ,h,o,s,p,i,t,a,l, ,r,e,g,u,l,a,r,l,y,., ,S,h,e,',s, ,h,o,w,e,v,e,r,",", ,t,r,y, ,t,o, ,b,e, ,w,i,t,h, ,S,h,i,n,s,e,i, ,a,s, ,m,u,c,h, ,a,s, ,p,o,s,s,i,b,l,e,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,c,i, ,F,i,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,/,2, ,L,o,v,e,!,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,3,<,/,l,i,>,<,l,i,>,S,h,o,-,c,o,m,i,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,0, ,-, ,2,0,1,1,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,4,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A,k,a,r,i, ,l,o,v,e,s, ,t,h,e, ,p,o,p,u,l,a,r, ,i,d,o,l, ,g,r,o,u,p, ,F,l,o,w,e,r,",", ,a,n,d, ,t,h,e,n,",", ,s,h,e, ,g,e,t,s, ,a, ,c,h,a,n,c,e, ,t,o, ,s,i,n,g, ,f,o,r, ,t,h,e,m,!, ,B,u,t, ,w,h,a,t, ,i,s, ,t,h,e, ,s,e,c,r,e,t, ,F,l,o,w,e,r, ,k,e,e,p,s,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,C,o,m,e,d,y,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,C,r,o,s,s,d,r,e,s,s,i,n,g,<,/,l,i,>,<,l,i,>,I,d,o,l,s,<,/,l,i,>,<,l,i,>,S,h,o,w,b,i,z,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,~,2,m, ,w,o, ,K,a,k,e,r,u, ,S,h,o,u,j,o,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,T,h,e, ,G,i,r,l, ,w,h,o, ,L,e,a,p,t, ,1,~,2,m,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,4,<,/,l,i,>,<,l,i,>,N,a,k,a,y,o,s,h,i,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,9,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,C,o,m,e,d,y,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,C,o,l,l,e,c,t,i,o,n,s,<,/,l,i,>,<,l,i,>,S,u,p,e,r,p,o,w,e,r,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,n,i,n, ,n,o, ,S,h,i,n,i,t,a,i, ,K,o,d,o,m,o,-,t,a,c,h,i,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,1,2, ,S,u,i,c,i,d,a,l, ,C,h,i,l,d,r,e,n,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,3,;, ,C,h,:, ,1,8,<,/,l,i,>,<,l,i,>,g,o,o,d,!, ,A,f,t,e,r,n,o,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,7, ,-, ,2,0,1,8,<,/,l,i,>,<,/,u,l,>,<,p,>,A, ,l,o,c,k,e,d,-,r,o,o,m, ,m,y,s,t,e,r,y, ,w,h,e,r,e, ,1,2, ,k,i,d,s, ,g,o, ,i,n,t,o, ,a,n, ,a,b,a,n,d,o,n,e,d, ,h,o,s,p,i,t,a,l, ,t,o, ,g,i,v,e, ,u,p, ,o,n, ,l,i,f,e,., ,I,n, ,t,h,e, ,r,o,o,m, ,w,h,e,r,e, ,t,h,e,y, ,m,e,e,t,",", ,a, ,b,o,y, ,i,s, ,a,l,r,e,a,d,y, ,l,y,i,n,g, ,d,e,a,d,",", ,a,n,d, ,n,o, ,o,n,e, ,k,n,o,w,s, ,w,h,o, ,h,e, ,i,s,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,A,N,N,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,M,y,s,t,e,r,y,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,l,i,>,P,s,y,c,h,o,l,o,g,i,c,a,l,<,/,l,i,>,<,l,i,>,T,h,r,i,l,l,e,r,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,n,i,n, ,n,o, ,Y,a,s,a,s,h,i,i, ,K,o,r,o,s,h,i,y,a,:, ,L,e,o, ,M,u,r,d,e,r, ,C,a,s,e,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,;, ,C,h,:, ,1,0,<,/,l,i,>,<,l,i,>,C,o,m,i,c, ,A,v,a,r,u,s,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,9,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,5,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,S,e,d,u,c,i,n,g, ,t,h,e, ,g,u,e,s,t,s, ,t,o, ,m,a,k,e, ,t,h,e,m, ,p,a,y, ,t,h,e, ,m,o,s,t,",", ,t,h,a,t, ,i,s, ,t,h,e, ,j,o,b, ,o,f, ,a, ,h,o,s,t,., ,T,a,k,a,s,h,i,",", ,c,u,r,r,e,n,t,l,y, ,t,h,e, ,N,o,., ,1, ,h,o,s,t,",", ,i,s, ,a,n, ,a,p,p,a,r,e,n,t, ,p,r,o,f,e,s,s,i,o,n,a,l, ,w,h,e,n, ,i,t, ,c,o,m,e,s, ,t,o, ,b,e,i,n,g, ,a, ,h,o,s,t,., ,O,n,e, ,e,v,e,n,i,n,g, ,T,a,k,a,s,h,i, ,i,s, ,b,o,u,g,h,t, ,o,f,f, ,b,y, ,a, ,s,p,e,c,i,a,l, ,g,u,e,s,t, ,a,n,d, ,T,a,k,a,s,h,i, ,i,s, ,o,b,l,i,g,e,d, ,t,o, ,f,o,l,l,o,w, ,h,e,r, ,t,o, ,t,h,e, ,"""",a,f,t,e,r,"""", ,p,a,r,t, ,o,f, ,t,h,e, ,n,i,g,h,t,., ,H,o,w,e,v,e,r,",", ,T,a,k,a,s,h,i, ,o,v,e,r,h,e,a,r,s, ,a, ,y,o,u,n,g, ,g,i,r,l, ,s,c,r,e,a,m,i,n,g, ,f,o,r, ,h,e,l,p,",", ,a,n,d, ,h,e, ,d,e,c,l,i,n,e,s, ,h,i,s, ,o,b,l,i,g,a,t,i,o,n, ,t,o, ,h,e,l,p, ,t,h,e, ,g,i,r,l,., ,T,a,k,a,s,h,i, ,a,s,k,s, ,w,h,y, ,s,h,e, ,i,s, ,a,l,o,n,e,",", ,a,n,d, ,t,h,e, ,g,i,r,l, ,r,e,p,l,i,e,s, ,s,a,y,i,n,g, ,t,h,a,t, ,s,h,e, ,s,e,e,k,s, ,r,e,v,e,n,g,e, ,o,n, ,a, ,g,u,y, ,w,h,o, ,k,i,l,l,e,d, ,h,e,r, ,o,l,d,e,r, ,b,r,o,t,h,e,r,., ,A,s, ,T,a,k,a,s,h,i, ,l,e,t,s, ,h,e,r, ,s,l,e,e,p, ,a,t, ,h,i,s, ,f,r,i,e,n,d,',s, ,h,o,m,e,",", ,h,e, ,s,u,d,d,e,n,l,y, ,a,p,p,e,a,r,s, ,i,n, ,a, ,m,y,s,t,e,r,i,o,u,s, ,m,e,e,t,i,n,g, ,a,m,o,n,g, ,1,2, ,p,e,o,p,l,e,",", ,t,h,e, ,P,e,r,s,o,n,a, ,X,I,I,",", ,w,h,e,r,e, ,t,h,e,i,r, ,s,u,p,p,o,s,e,d, ,n,e,x,t, ,t,a,r,g,e,t, ,i,s, ,t,h,e, ,m,a,n, ,w,h,o, ,t,h,e, ,g,i,r,l, ,i,s, ,s,e,e,k,i,n,g, ,t,o, ,k,i,l,l,., ,T,h,i,s, ,i,s, ,t,h,e, ,m,o,m,e,n,t, ,w,h,e,r,e, ,w,e, ,w,i,t,n,e,s,s, ,T,a,k,a,s,h,i,',s, ,d,e,s,t,i,n,y, ,b,e,c,o,m,i,n,g, ,t,h,e, ,h,i,t,m,a,n, ,o,f, ,t,h,i,s, ,m,i,s,s,i,o,n, ,t,a,k,e, ,f,l,i,g,h,t,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,A,c,t,i,o,n,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,M,y,s,t,e,r,y,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,H,o,s,t,s,<,/,l,i,>,<,l,i,>,P,s,y,c,h,o,l,o,g,i,c,a,l,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,n,i,n, ,n,o, ,Y,a,s,a,s,h,i,i, ,K,o,r,o,s,h,i,y,a, ,-, ,L,i,b,r,a,:, ,K,u,r,o,k,i, ,S,h,i,n,p,a,n,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,T,w,e,l,v,e, ,T,e,n,d,e,r, ,K,i,l,l,e,r,s, ,-, ,I,n, ,a, ,M,i,x,e,d,-,u,p, ,W,o,r,l,d,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,;, ,C,h,:, ,1,0,<,/,l,i,>,<,l,i,>,P,r,i,n,c,e,s,s,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,9,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,A,c,t,i,o,n,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,M,y,s,t,e,r,y,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,n,i,n, ,n,o, ,Y,a,s,a,s,h,i,i, ,K,o,r,o,s,h,i,y,a,:, ,P,e,r,s,o,n,a, ,o,f, ,C,a,n,c,e,r,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,<,/,l,i,>,<,l,i,>,C,o,m,i,c, ,F,l,a,p,p,e,r,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,0,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,M,y,s,t,e,r,y,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,/,2, ,n,o, ,R,i,n,g,o,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,4,<,/,l,i,>,<,l,i,>,K,i,s,s,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,5, ,-, ,2,0,0,9,<,/,l,i,>,<,/,u,l,>,<,p,>,H,i,k,a,r,u, ,i,s, ,a, ,f,i,r,m, ,b,e,l,i,e,v,e,r, ,i,n, ,f,a,t,e,-,-,a,l,w,a,y,s, ,d,e,s,c,r,i,b,i,n,g, ,s,o,u,l, ,m,a,t,e,s, ,a,s, ,t,w,o, ,h,a,l,v,e,s, ,o,f, ,o,n,e, ,a,p,p,l,e,-,-,a,n,d, ,s,h,e, ,d,r,e,a,m,s, ,o,f, ,t,h,e, ,d,a,y, ,s,h,e, ,w,i,l,l, ,m,e,e,t, ,h,e,r, ,t,r,u,e, ,l,o,v,e,., ,O,n,e, ,d,a,y, ,H,i,k,a,r,u, ,i,s, ,r,e,u,n,i,t,e,d, ,w,i,t,h, ,a, ,m,a,n,",", ,S,h,i,n,d,o,u,",", ,w,h,o,m, ,s,h,e, ,w,e,n,t, ,t,o, ,s,c,h,o,o,l, ,w,i,t,h, ,1,0, ,y,e,a,r,s, ,b,e,f,o,r,e,",", ,a,n,d, ,b,e,l,i,e,v,e,s, ,f,a,t,e, ,h,a,s, ,b,r,o,u,g,h,t, ,t,h,e,m, ,b,a,c,k, ,t,o,g,e,t,h,e,r,., ,N,a,t,s,u,k,o,",", ,o,n,e, ,o,f, ,H,i,k,a,r,u,',s, ,c,o,-,w,o,r,k,e,r,s,",", ,r,e,f,u,s,e,s, ,t,o, ,l,o,s,e, ,t,o, ,H,i,k,a,r,u, ,i,n, ,l,o,v,e,",", ,a,n,d, ,p,u,l,l,s, ,o,u,t, ,a,l,l, ,t,h,e, ,s,t,o,p,s, ,i,n, ,o,r,d,e,r, ,t,o, ,c,a,p,t,u,r,e, ,t,h,e, ,m,a,n, ,s,h,e, ,d,e,s,i,r,e,s,.,B,u,t, ,w,h,o, ,i,s, ,t,h,e, ,u,n,s,o,c,i,a,b,l,e,",", ,a,u,s,t,e,r,e, ,s,t,r,a,n,g,e,r, ,n,a,m,e,d, ,A,m,a,n,o,",", ,a,n,d, ,w,h,a,t, ,p,a,r,t, ,w,i,l,l, ,h,e, ,p,l,a,y, ,i,n, ,t,h,i,s, ,e,x,h,i,l,a,r,a,t,i,n,g, ,s,t,o,r,y, ,o,f, ,l,i,f,e, ,a,n,d, ,l,o,v,e,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,J,o,s,e,i,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,l,i,c,e, ,o,f, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
